Title,Price,Availability,Rating,Image URL,Product Description,Product Information,Link,Category
A Light in the Attic,Â£51.77,In stock,3,https://books.toscrape.com/media/cache/2c/da/2cdad67c44b002e7ead0cc35693c0e8b.jpg,,{},https://books.toscrape.com/catalogue/catalogue/a-light-in-the-attic_1000/index.html,Home
Tipping the Velvet,Â£53.74,In stock,1,https://books.toscrape.com/media/cache/26/0c/260c6ae16bce31c8f8c95daddd9f4a1c.jpg,,{},https://books.toscrape.com/catalogue/catalogue/tipping-the-velvet_999/index.html,Home
Soumission,Â£50.10,In stock,1,https://books.toscrape.com/media/cache/3e/ef/3eef99c9d9adef34639f510662022830.jpg,,{},https://books.toscrape.com/catalogue/catalogue/soumission_998/index.html,Home
Sharp Objects,Â£47.82,In stock,4,https://books.toscrape.com/media/cache/32/51/3251cf3a3412f53f339e42cac2134093.jpg,,{},https://books.toscrape.com/catalogue/catalogue/sharp-objects_997/index.html,Home
Sapiens: A Brief History of Humankind,Â£54.23,In stock,5,https://books.toscrape.com/media/cache/be/a5/bea5697f2534a2f86a3ef27b5a8c12a6.jpg,,{},https://books.toscrape.com/catalogue/catalogue/sapiens-a-brief-history-of-humankind_996/index.html,Home
The Requiem Red,Â£22.65,In stock,1,https://books.toscrape.com/media/cache/68/33/68339b4c9bc034267e1da611ab3b34f8.jpg,,{},https://books.toscrape.com/catalogue/catalogue/the-requiem-red_995/index.html,Home
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,In stock,4,https://books.toscrape.com/media/cache/92/27/92274a95b7c251fea59a2b8a78275ab4.jpg,,{},https://books.toscrape.com/catalogue/catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html,Home
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,In stock,3,https://books.toscrape.com/media/cache/3d/54/3d54940e57e662c4dd1f3ff00c78cc64.jpg,,{},https://books.toscrape.com/catalogue/catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html,Home
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,In stock,4,https://books.toscrape.com/media/cache/66/88/66883b91f6804b2323c8369331cb7dd1.jpg,,{},https://books.toscrape.com/catalogue/catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html,Home
The Black Maria,Â£52.15,In stock,1,https://books.toscrape.com/media/cache/58/46/5846057e28022268153beff6d352b06c.jpg,,{},https://books.toscrape.com/catalogue/catalogue/the-black-maria_991/index.html,Home
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,In stock,2,https://books.toscrape.com/media/cache/be/f4/bef44da28c98f905a3ebec0b87be8530.jpg,,{},https://books.toscrape.com/catalogue/catalogue/starving-hearts-triangular-trade-trilogy-1_990/index.html,Home
Shakespeare's Sonnets,Â£20.66,In stock,4,https://books.toscrape.com/media/cache/10/48/1048f63d3b5061cd2f424d20b3f9b666.jpg,,{},https://books.toscrape.com/catalogue/catalogue/shakespeares-sonnets_989/index.html,Home
Set Me Free,Â£17.46,In stock,5,https://books.toscrape.com/media/cache/5b/88/5b88c52633f53cacf162c15f4f823153.jpg,,{},https://books.toscrape.com/catalogue/catalogue/set-me-free_988/index.html,Home
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,In stock,5,https://books.toscrape.com/media/cache/94/b1/94b1b8b244bce9677c2f29ccc890d4d2.jpg,,{},https://books.toscrape.com/catalogue/catalogue/scott-pilgrims-precious-little-life-scott-pilgrim-1_987/index.html,Home
Rip it Up and Start Again,Â£35.02,In stock,5,https://books.toscrape.com/media/cache/81/c4/81c4a973364e17d01f217e1188253d5e.jpg,,{},https://books.toscrape.com/catalogue/catalogue/rip-it-up-and-start-again_986/index.html,Home
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,In stock,3,https://books.toscrape.com/media/cache/54/60/54607fe8945897cdcced0044103b10b6.jpg,,{},https://books.toscrape.com/catalogue/catalogue/our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985/index.html,Home
Olio,Â£23.88,In stock,1,https://books.toscrape.com/media/cache/55/33/553310a7162dfbc2c6d19a84da0df9e1.jpg,,{},https://books.toscrape.com/catalogue/catalogue/olio_984/index.html,Home
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,In stock,1,https://books.toscrape.com/media/cache/09/a3/09a3aef48557576e1a85ba7efea8ecb7.jpg,,{},https://books.toscrape.com/catalogue/catalogue/mesaerion-the-best-science-fiction-stories-1800-1849_983/index.html,Home
Libertarianism for Beginners,Â£51.33,In stock,2,https://books.toscrape.com/media/cache/0b/bc/0bbcd0a6f4bcd81ccb1049a52736406e.jpg,,{},https://books.toscrape.com/catalogue/catalogue/libertarianism-for-beginners_982/index.html,Home
It's Only the Himalayas,Â£45.17,In stock,2,https://books.toscrape.com/media/cache/27/a5/27a53d0bb95bdd88288eaf66c9230d7e.jpg,,{},https://books.toscrape.com/catalogue/catalogue/its-only-the-himalayas_981/index.html,Home
In Her Wake,Â£12.84,In stock,1,https://books.toscrape.com/media/cache/5d/72/5d72709c6a7a9584a4d1cf07648bfce1.jpg,"
    A perfect life â¦ until she discovered it wasnât her own.A tragic family event reveals devastating news that rips apart Bellaâs comfortable existence. Embarking on a personal journey to uncover the truth, she faces a series of traumatic discoveries that take her to the ruggedly beautiful Cornish coast, where hidden truths, past betrayals and a 25-year-old mystery threaten n A perfect life â¦ until she discovered it wasnât her own.A tragic family event reveals devastating news that rips apart Bellaâs comfortable existence. Embarking on a personal journey to uncover the truth, she faces a series of traumatic discoveries that take her to the ruggedly beautiful Cornish coast, where hidden truths, past betrayals and a 25-year-old mystery threaten not just her identity, but also her life.Chilling, complex and profoundly moving, In Her Wake is a gripping psychological thriller that questions the nature of family â and reminds us that sometimes the most shocking crimes are committed closest to home. ...more
",{'Availability': 'In stock (19 available)'},https://books.toscrape.com/catalogue/in-her-wake_980/index.html,Home
How Music Works,Â£37.32,In stock,2,https://books.toscrape.com/media/cache/5c/c8/5cc8e107246cb478960d4f0aba1e1c8e.jpg,"
    How Music Works is David Byrneâs remarkable and buoyant celebration of a subject he has spent a lifetime thinking about. In it he explores how profoundly music is shaped by its time and place, and he explains how the advent of recording technology in the twentieth century forever changed our relationship to playing, performing, and listening to music.Acting as historian an How Music Works is David Byrneâs remarkable and buoyant celebration of a subject he has spent a lifetime thinking about. In it he explores how profoundly music is shaped by its time and place, and he explains how the advent of recording technology in the twentieth century forever changed our relationship to playing, performing, and listening to music.Acting as historian and anthropologist, raconteur and social scientist, he searches for patternsâand shows how those patterns have affected his own work over the years with Talking Heads and his many collaborators, from Brian Eno to Caetano Veloso. Byrne sees music as part of a larger, almost Darwinian pattern of adaptations and responses to its cultural and physical context. His range is panoptic, taking us from Wagnerian opera houses to African villages, from his earliest high school reel-to-reel recordings to his latest work in a home music studio (and all the big studios in between).Touching on the joy, the physics, and even the business of making music, How Music Works is a brainy, irresistible adventure and an impassioned argument about musicâs liberating, life-affirming power. ...more
",{'Availability': 'In stock (19 available)'},https://books.toscrape.com/catalogue/how-music-works_979/index.html,Home
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,In stock,3,https://books.toscrape.com/media/cache/9f/59/9f59f01fa916a7bb8f0b28a4012179a4.jpg,"
    Canning perfected the Americaâs Test Kitchen way. The art of preserving produce by canning and preserving has come full circle from grandmother's kitchen to a whole new generation now eager to learn it. This detailed guide to home preserving is perfect for novice canners and experts alike and offers more than 100 foolproof recipes across a wide range of categories, from sw Canning perfected the Americaâs Test Kitchen way. The art of preserving produce by canning and preserving has come full circle from grandmother's kitchen to a whole new generation now eager to learn it. This detailed guide to home preserving is perfect for novice canners and experts alike and offers more than 100 foolproof recipes across a wide range of categories, from sweet jams and jellies to savory jams, vegetables, condiments, pickles, whole fruits, and more. Let the experts at America's Test Kitchen show you how to do it right with detailed tutorials, troubleshooting tips, equipment information, and insight into the science behind canning. ...more
",{'Availability': 'In stock (19 available)'},https://books.toscrape.com/catalogue/foolproof-preserving-a-guide-to-small-batch-jams-jellies-pickles-condiments-and-more-a-foolproof-guide-to-making-small-batch-jams-jellies-pickles-condiments-and-more_978/index.html,Home
Chase Me (Paris Nights #2),Â£25.27,In stock,5,https://books.toscrape.com/media/cache/9c/2e/9c2e0eb8866b8e3f3b768994fd3d1c1a.jpg,"
    A Michelin two-star chef at twenty-eight, Violette Lenoir could handle anything, including a cocky burglar who broke into her restaurant in the middle of the night.Or so she thought.Elite counterterrorist operative Chase âSmithâ had been through things that made Hell Week look easy. But nothing had prepared him for a leather-clad blonde who held him at bay at knifepoint an A Michelin two-star chef at twenty-eight, Violette Lenoir could handle anything, including a cocky burglar who broke into her restaurant in the middle of the night.Or so she thought.Elite counterterrorist operative Chase âSmithâ had been through things that made Hell Week look easy. But nothing had prepared him for a leather-clad blonde who held him at bay at knifepoint and dared him to take her on.Now if only saving the world didnât require he ruin her life.Two people who thought they could handle anything now have to take on each other. It's a battle neither one expected. But with their futures on the line, they have nothing to lose...but their hearts.Warning: This book contains one arrogant Navy SEAL, nights of Paris passion, and a woman who wants to have it all. ...more
",{'Availability': 'In stock (19 available)'},https://books.toscrape.com/catalogue/chase-me-paris-nights-2_977/index.html,Home
Black Dust,Â£34.53,In stock,5,https://books.toscrape.com/media/cache/44/cc/44ccc99c8f82c33d4f9d2afa4ef25787.jpg,"
    No matter how busy he keeps himself, successful Broadway musician Tobias Spence canât outrun the memory of a tragic car crash from his past that claimed a friendâs life and permanently injured his former boyfriend, Emmett.Even after losing Tobias, Emmett Henderson made peace with that awful night, living in his Indiana hometown where he has become a revered choral director No matter how busy he keeps himself, successful Broadway musician Tobias Spence canât outrun the memory of a tragic car crash from his past that claimed a friendâs life and permanently injured his former boyfriend, Emmett.Even after losing Tobias, Emmett Henderson made peace with that awful night, living in his Indiana hometown where he has become a revered choral director. When his students are asked to perform in New York City, he decides to chance reconnecting with his former love, if for no other reason than to get a proper goodbye.When Emmett and Tobias finally meet 15 years after parting ways, it is clear to both of them that their feelings for each other have not changed. As they explore their renewed relationship, the two men face old hurts and the new challenges of a long-distance romance. Will Tobias lose his second chance at love to the ghosts he canât seem to put to rest? ...more
",{'Availability': 'In stock (19 available)'},https://books.toscrape.com/catalogue/black-dust_976/index.html,Home
